Timestamp,NO2_T500,T200U(a)
2020-10-17T11:00:00Z,15.333117299999996,11.335666666666668
2020-10-17T12:00:00Z,16.640914040816334,11.773666666666667
2020-10-17T13:00:00Z,17.9374048,12.745
2020-10-17T14:00:00Z,19.43869605000001,13.892
2020-10-17T15:00:00Z,20.53921985,14.54233333333333
2020-10-17T16:00:00Z,22.814888799999995,15.870666666666668
2020-10-17T17:00:00Z,25.6408435,17.41133333333333
2020-10-17T18:00:00Z,26.594064400000004,19.40866666666666
2020-10-17T19:00:00Z,23.27095910000001,18.322666666666667
2020-10-17T20:00:00Z,5.7411349000000005,8.858
2020-10-17T21:00:00Z,8.1640087,8.244333333333334
2020-10-17T22:00:00Z,10.476568299999997,8.715666666666667
2020-10-17T23:00:00Z,12.84007415,9.82
2020-10-18T00:00:00Z,8.418847193877552,8.818999999999999
2020-10-18T01:00:00Z,12.55746225,9.659
2020-10-18T02:00:00Z,13.083903299999998,10.258333333333333
2020-10-18T03:00:00Z,11.935056749999998,9.318333333333332
2020-10-18T04:00:00Z,14.482560049999996,10.78466666666667
2020-10-18T05:00:00Z,9.573636450000002,8.107000000000001
2020-10-18T06:00:00Z,9.0953512,7.708666666666667
2020-10-18T07:00:00Z,7.376500250000001,6.888
2020-10-18T08:00:00Z,8.719477849999999,7.475999999999999
2020-10-18T09:00:00Z,10.66048625,8.332333333333334
2020-10-18T10:00:00Z,10.845988900000002,8.470333333333334
2020-10-18T11:00:00Z,8.210389,6.799666666666667
2020-10-18T12:00:00Z,6.924313714285715,6.146333333333334
2020-10-18T13:00:00Z,9.4314719,7.372666666666666
2020-10-18T14:00:00Z,8.93490165,7.462000000000001
2020-10-18T15:00:00Z,7.470964800000001,6.432666666666666
2020-10-18T16:00:00Z,10.4367547,8.066666666666666
2020-10-18T17:00:00Z,16.636506549999996,10.944333333333333
2020-10-18T18:00:00Z,23.61958515000001,15.947
2020-10-18T19:00:00Z,17.172098049999995,12.768333333333334
2020-10-18T20:00:00Z,14.1303565,10.786333333333337
2020-10-18T21:00:00Z,10.196314899999996,8.593
2020-10-18T22:00:00Z,8.973151750000003,7.578
2020-10-18T23:00:00Z,8.150467199999998,7.017333333333331
2020-10-19T00:00:00Z,5.079319897959184,5.305000000000001
2020-10-19T01:00:00Z,3.7123876499999993,4.191
2020-10-19T02:00:00Z,3.7797559499999993,4.029333333333333
2020-10-19T03:00:00Z,3.666174300000001,3.9456666666666673
2020-10-19T04:00:00Z,4.304304900000001,4.110333333333334
2020-10-19T05:00:00Z,5.45826065,4.448333333333334
2020-10-19T06:00:00Z,9.579021250000002,6.726666666666666
2020-10-19T07:00:00Z,12.65672065,8.627
2020-10-19T08:00:00Z,10.2759845,7.706333333333332
2020-10-19T09:00:00Z,8.26153135,6.731333333333334
2020-10-19T10:00:00Z,8.323899100000002,6.640333333333332
2020-10-19T11:00:00Z,9.04934455,7.076333333333335
2020-10-19T12:00:00Z,8.66477476530612,6.987000000000003
2020-10-19T13:00:00Z,8.053031999999998,6.618
2020-10-19T14:00:00Z,8.832100200000001,6.822666666666667
2020-10-19T15:00:00Z,9.166336750000005,6.937333333333331
2020-10-19T16:00:00Z,9.39022465,7.349
2020-10-19T17:00:00Z,7.96547865,7.324666666666667
2020-10-19T18:00:00Z,6.553230050000002,6.0836666666666686
2020-10-19T19:00:00Z,9.206672400000002,6.781
2020-10-19T20:00:00Z,10.547720799999995,8.185
2020-10-19T21:00:00Z,7.023340050000001,6.294
2020-10-19T22:00:00Z,4.870090500000002,4.676999999999999
2020-10-19T23:00:00Z,3.7945085,3.9296666666666664
2020-10-20T00:00:00Z,3.627984122448979,3.807333333333333
2020-10-20T01:00:00Z,3.216906550000002,3.220000000000001
2020-10-20T02:00:00Z,3.69224765,3.0876666666666663
2020-10-20T03:00:00Z,4.1503822999999995,3.3333333333333335
2020-10-20T04:00:00Z,2.6855656500000005,2.408333333333333
2020-10-20T05:00:00Z,3.157986450000001,2.5373333333333337
2020-10-20T06:00:00Z,5.7540934,3.9619999999999993
2020-10-20T07:00:00Z,7.91282315,4.990333333333333
2020-10-20T08:00:00Z,7.730214299999999,5.186000000000001
2020-10-20T09:00:00Z,5.842277450000002,4.365
2020-10-20T10:00:00Z,5.7732873499999995,4.1259999999999994
2020-10-20T11:00:00Z,5.15992365,4.061000000000002
2020-10-20T12:00:00Z,4.15410863265306,3.6316666666666655
2020-10-20T13:00:00Z,4.5443896,3.9163333333333337
2020-10-20T14:00:00Z,4.870617850000001,4.133333333333334
2020-10-20T15:00:00Z,5.84510235,4.366333333333333
2020-10-20T16:00:00Z,5.95764255,4.5906666666666665
2020-10-20T17:00:00Z,7.0040295,5.340999999999999
2020-10-20T18:00:00Z,6.386651049999999,5.140999999999999
2020-10-20T19:00:00Z,5.977400949999999,4.856999999999999
2020-10-20T20:00:00Z,4.595428599999999,3.95
2020-10-20T21:00:00Z,4.6000422500000004,3.789333333333334
2020-10-20T22:00:00Z,3.731088700000001,3.305666666666666
2020-10-20T23:00:00Z,2.839249749999999,2.667
2020-10-21T00:00:00Z,2.609757857142857,2.4513333333333325
2020-10-21T01:00:00Z,2.2452443000000004,2.1293333333333333
2020-10-21T02:00:00Z,2.3865264,2.1193333333333335
2020-10-21T03:00:00Z,2.544103349999999,2.1836666666666664
2020-10-21T04:00:00Z,3.32720485,2.469666666666667
2020-10-21T05:00:00Z,4.7199892000000006,3.0693333333333337
2020-10-21T06:00:00Z,8.121974400000003,4.9159999999999995
2020-10-21T07:00:00Z,15.114341249999995,8.794
2020-10-21T08:00:00Z,16.5051222,10.437
2020-10-21T09:00:00Z,12.677594699999997,8.346333333333332
2020-10-21T10:00:00Z,10.643446749999994,7.059666666666668
2020-10-21T11:00:00Z,9.8300955,6.582333333333335
2020-10-21T12:00:00Z,12.961115387755097,7.800333333333333
2020-10-21T13:00:00Z,11.017592300000002,7.409999999999997
2020-10-21T14:00:00Z,12.889369449999997,8.883000000000001
2020-10-21T15:00:00Z,12.955479,9.176666666666666
2020-10-21T16:00:00Z,23.7894263,14.949999999999996
2020-10-21T17:00:00Z,20.32540725,14.214666666666664
2020-10-21T18:00:00Z,17.7214298,14.050333333333333
2020-10-21T19:00:00Z,10.08483735,9.2
2020-10-21T20:00:00Z,9.6105324,8.48
2020-10-21T21:00:00Z,6.31102535,5.843333333333332
2020-10-21T22:00:00Z,7.5728202,6.5053333333333345
2020-10-21T23:00:00Z,4.50868615,5.0473333333333334
2020-10-22T00:00:00Z,4.004479897959184,4.848666666666668
2020-10-22T01:00:00Z,3.631666,4.397666666666667
2020-10-22T02:00:00Z,2.948951800000001,4.167333333333333
2020-10-22T03:00:00Z,2.83549735,3.6203333333333334
2020-10-22T04:00:00Z,4.422741349999999,3.906333333333334
2020-10-22T05:00:00Z,5.65878085,4.945000000000001
2020-10-22T06:00:00Z,11.068819449999998,8.06033333333333
2020-10-22T07:00:00Z,14.115744400000004,9.991999999999996
2020-10-22T08:00:00Z,11.4884867,8.366666666666665
2020-10-22T09:00:00Z,9.115250050000002,6.547666666666665
2020-10-22T10:00:00Z,7.057999400000001,5.151333333333334
2020-10-22T11:00:00Z,5.958440199999999,4.726
2020-10-22T12:00:00Z,6.799252102040816,5.621666666666665
2020-10-22T13:00:00Z,7.164929550000003,5.163666666666666
2020-10-22T14:00:00Z,10.338802750000005,7.17
2020-10-22T15:00:00Z,14.328361850000002,9.992666666666668
2020-10-22T16:00:00Z,14.291643450000002,10.702666666666664
2020-10-22T17:00:00Z,18.725167649999996,13.378333333333332
2020-10-22T18:00:00Z,18.71470015,13.47733333333333
2020-10-22T19:00:00Z,17.049077099999998,13.302666666666662
2020-10-22T20:00:00Z,15.8427865,12.885666666666667
2020-10-22T21:00:00Z,9.95614805,9.408999999999995
2020-10-22T22:00:00Z,4.060496950000003,5.755333333333334
2020-10-22T23:00:00Z,4.588713500000001,4.611
2020-10-23T00:00:00Z,5.265375857142858,5.159
2020-10-23T01:00:00Z,4.267117450000001,3.422
2020-10-23T02:00:00Z,3.66541375,2.7543333333333337
2020-10-23T03:00:00Z,3.8966156499999993,2.748
2020-10-23T04:00:00Z,5.4774625499999985,3.639
2020-10-23T05:00:00Z,5.771800699999998,3.790666666666667
2020-10-23T06:00:00Z,8.103959699999999,5.082666666666667
2020-10-23T07:00:00Z,11.242958899999996,6.7986666666666675
2020-10-23T08:00:00Z,15.035575299999996,9.213
2020-10-23T09:00:00Z,13.321261149999998,8.211000000000002
2020-10-23T10:00:00Z,12.2451094,8.010000000000002
2020-10-23T11:00:00Z,10.2065916,6.808666666666667
2020-10-23T12:00:00Z,8.27801375510204,5.813333333333333
2020-10-23T13:00:00Z,9.650012099999998,6.435333333333335
2020-10-23T14:00:00Z,9.2900573,7.049000000000001
2020-10-23T15:00:00Z,6.876217350000001,6.056000000000002
2020-10-23T16:00:00Z,12.308545099999998,9.258
2020-10-23T17:00:00Z,24.290541299999997,16.137666666666668
2020-10-23T18:00:00Z,27.749305400000004,19.213333333333345
2020-10-23T19:00:00Z,26.4886209,19.210333333333335
2020-10-23T20:00:00Z,15.231460650000002,11.982333333333331
2020-10-23T21:00:00Z,8.2930425,7.456999999999998
2020-10-23T22:00:00Z,6.2456525,6.2263333333333355
2020-10-23T23:00:00Z,4.401968,4.921999999999999
2020-10-24T00:00:00Z,2.8321826326530615,3.549
2020-10-24T01:00:00Z,2.40651005,2.926666666666667
2020-10-24T02:00:00Z,2.42348065,2.7156666666666665
2020-10-24T03:00:00Z,2.15233265,2.2696666666666667
2020-10-24T04:00:00Z,2.2795459000000005,2.381333333333333
2020-10-24T05:00:00Z,2.3126258500000003,2.255666666666666
2020-10-24T06:00:00Z,2.8204692,2.506333333333333
2020-10-24T07:00:00Z,3.1573213,2.6446666666666667
2020-10-24T08:00:00Z,3.2661833,2.529666666666666
2020-10-24T09:00:00Z,3.89180325,2.7483333333333335
2020-10-24T10:00:00Z,4.884737050000002,3.159
2020-10-24T11:00:00Z,4.82067065,3.331333333333333
2020-10-24T12:00:00Z,5.506234897959184,3.445
2020-10-24T13:00:00Z,6.457880399999999,4.401
2020-10-24T14:00:00Z,15.967021150000004,9.127999999999998
2020-10-24T15:00:00Z,7.91089925,6.176000000000001
2020-10-24T16:00:00Z,14.30229115,8.866333333333333
2020-10-24T17:00:00Z,21.428294849999993,14.240333333333332
2020-10-24T18:00:00Z,16.0394695,11.347333333333331
2020-10-24T19:00:00Z,18.97086239999999,13.079333333333333
2020-10-24T20:00:00Z,16.0543148,12.1
2020-10-24T21:00:00Z,6.4726276500000015,6.7026666666666666
2020-10-24T22:00:00Z,3.1522227000000003,4.234666666666667
2020-10-24T23:00:00Z,3.0702926500000003,3.685
2020-10-25T00:00:00Z,2.866757020408164,3.3720000000000003
2020-10-25T01:00:00Z,2.39044045,2.915666666666667
2020-10-25T02:00:00Z,1.47279315,2.4073333333333333
2020-10-25T03:00:00Z,1.4304222999999998,2.174666666666667
2020-10-25T04:00:00Z,1.3125370500000002,1.977
2020-10-25T05:00:00Z,1.6407898999999997,1.8773333333333333
2020-10-25T06:00:00Z,1.9794334000000005,1.9613333333333332
2020-10-25T07:00:00Z,2.3684215999999996,2.124666666666667
2020-10-25T08:00:00Z,2.72758405,2.3286666666666664
2020-10-25T09:00:00Z,2.0008454,2.0126666666666666
2020-10-25T10:00:00Z,2.33363505,2.097666666666667
2020-10-25T11:00:00Z,2.728034549999999,2.4330000000000003
2020-10-25T12:00:00Z,3.1127786938775506,2.4606666666666666
2020-10-25T13:00:00Z,3.146188649999999,2.526666666666667
2020-10-25T14:00:00Z,3.8590678,2.933333333333332
2020-10-25T15:00:00Z,4.88857425,3.878333333333335
2020-10-25T16:00:00Z,5.41460985,3.9883333333333337
2020-10-25T17:00:00Z,7.716672799999997,5.368
2020-10-25T18:00:00Z,7.757315849999999,5.507
2020-10-25T19:00:00Z,8.66429955,6.179
2020-10-25T20:00:00Z,7.561936650000002,5.79
2020-10-25T21:00:00Z,6.019838049999996,4.754666666666665
2020-10-25T22:00:00Z,4.3100315500000015,3.7436666666666665
2020-10-25T23:00:00Z,3.602971799999999,3.26
2020-10-26T00:00:00Z,2.6336759999999995,2.5916666666666672
2020-10-26T01:00:00Z,2.119337499999999,2.0256666666666665
2020-10-26T02:00:00Z,1.9658866,1.9123333333333332
2020-10-26T03:00:00Z,1.9017460000000004,1.8016666666666663
2020-10-26T04:00:00Z,2.0218599,1.8013333333333337
2020-10-26T05:00:00Z,2.7699283999999995,2.1486666666666663
2020-10-26T06:00:00Z,3.420023749999999,2.437333333333333
2020-10-26T07:00:00Z,6.00340805,3.869
2020-10-26T08:00:00Z,10.513122400000004,6.264666666666668
2020-10-26T09:00:00Z,11.468895250000005,7.299
2020-10-26T10:00:00Z,12.53768795,8.337666666666667
2020-10-26T11:00:00Z,6.751505699999998,4.906666666666667
2020-10-26T12:00:00Z,6.567400897959182,4.869666666666666
2020-10-26T13:00:00Z,7.6534862000000015,5.289333333333332
2020-10-26T14:00:00Z,5.6993655999999975,4.572666666666666
2020-10-26T15:00:00Z,8.308017650000002,5.62
2020-10-26T16:00:00Z,10.600368350000002,7.619
2020-10-26T17:00:00Z,11.135909499999997,7.866666666666666
2020-10-26T18:00:00Z,13.36228315,9.066333333333333
2020-10-26T19:00:00Z,16.270841000000004,11.252333333333333
2020-10-26T20:00:00Z,16.4621021,11.436000000000003
2020-10-26T21:00:00Z,11.699201450000004,9.024333333333336
2020-10-26T22:00:00Z,9.034676800000002,7.443000000000002
2020-10-26T23:00:00Z,8.22318055,6.442666666666667
2020-10-27T00:00:00Z,6.0844448877551,5.415666666666667
2020-10-27T01:00:00Z,4.685446449999999,4.451333333333333
2020-10-27T02:00:00Z,4.380537450000001,3.9983333333333335
2020-10-27T03:00:00Z,2.8627685000000014,3.0936666666666666
2020-10-27T04:00:00Z,3.3022365500000004,2.955666666666666
2020-10-27T05:00:00Z,3.66045295,3.1256666666666666
2020-10-27T06:00:00Z,5.453808650000001,4.020333333333332
2020-10-27T07:00:00Z,8.303544450000002,5.653333333333334
2020-10-27T08:00:00Z,8.533983150000003,5.988999999999999
2020-10-27T09:00:00Z,7.9464649,5.620333333333333
2020-10-27T10:00:00Z,7.783561450000001,5.55
2020-10-27T11:00:00Z,8.01556895,5.770333333333335
2020-10-27T12:00:00Z,8.156038040816329,5.802999999999999
2020-10-27T13:00:00Z,8.465319000000001,5.7959999999999985
2020-10-27T14:00:00Z,7.083251249999999,5.245333333333334
2020-10-27T15:00:00Z,10.6369834,7.404666666666667
2020-10-27T16:00:00Z,13.352541749999997,9.447333333333336
2020-10-27T17:00:00Z,21.9852904,14.946
2020-10-27T18:00:00Z,14.205481350000005,11.497666666666664
2020-10-27T19:00:00Z,13.797484699999996,10.957666666666665
2020-10-27T20:00:00Z,9.7652129,8.525666666666666
2020-10-27T21:00:00Z,6.172308449999998,5.887666666666667
2020-10-27T22:00:00Z,7.673573199999997,6.210333333333334
2020-10-27T23:00:00Z,2.8879938499999995,3.4356666666666658
2020-10-28T00:00:00Z,2.307382040816327,2.556
2020-10-28T01:00:00Z,2.0525177499999994,2.227
2020-10-28T02:00:00Z,1.9652585499999993,2.0906666666666665
2020-10-28T03:00:00Z,1.6585872999999998,1.7600000000000005
2020-10-28T04:00:00Z,1.3598952000000002,1.5223333333333335
2020-10-28T05:00:00Z,2.2527915,1.9773333333333336
2020-10-28T06:00:00Z,3.5118886499999986,2.7353333333333323
2020-10-28T07:00:00Z,5.84988825,3.852666666666666
2020-10-28T08:00:00Z,7.194485000000002,5.245
2020-10-28T09:00:00Z,6.773156200000002,4.985666666666666
2020-10-28T10:00:00Z,6.086125150000001,4.424999999999999
2020-10-28T11:00:00Z,5.431612249999999,4.075666666666666
2020-10-28T12:00:00Z,5.855979734693877,4.548333333333333
2020-10-28T13:00:00Z,7.13655335,5.059333333333333
2020-10-28T14:00:00Z,8.785855049999999,6.061379310344828
2020-10-28T15:00:00Z,11.415330799999998,8.822999999999999
2020-10-28T16:00:00Z,10.82704405,7.934000000000002
2020-10-28T17:00:00Z,13.20923505,9.415
2020-10-28T18:00:00Z,16.901861649999997,11.976666666666668
2020-10-28T19:00:00Z,15.524028599999992,11.372333333333332
2020-10-28T20:00:00Z,11.816217500000002,9.713333333333331
2020-10-28T21:00:00Z,7.736894949999999,6.703000000000001
2020-10-28T22:00:00Z,6.119538999999999,5.202666666666667
2020-10-28T23:00:00Z,6.9487399000000005,5.550333333333333
2020-10-29T00:00:00Z,5.783728836734694,5.197
2020-10-29T01:00:00Z,4.49932105,3.932
2020-10-29T02:00:00Z,3.822521650000001,3.5186666666666673
2020-10-29T03:00:00Z,3.37133265,2.851999999999999
2020-10-29T04:00:00Z,5.35591235,3.9943333333333326
2020-10-29T05:00:00Z,7.310025,5.098333333333333
2020-10-29T06:00:00Z,10.069894,6.540666666666667
2020-10-29T07:00:00Z,12.308147600000003,7.936000000000001
2020-10-29T08:00:00Z,11.355827700000004,7.574000000000002
2020-10-29T09:00:00Z,7.839736149999999,5.7310000000000025
2020-10-29T10:00:00Z,7.555173849999997,5.095666666666667
2020-10-29T11:00:00Z,7.23344795,4.931666666666667
2020-10-29T12:00:00Z,5.464252408163267,4.334333333333333
2020-10-29T13:00:00Z,7.025669400000001,4.700000000000001
2020-10-29T14:00:00Z,12.81405115,7.799000000000003
2020-10-29T15:00:00Z,14.027319199999996,8.784333333333333
2020-10-29T16:00:00Z,14.357228300000004,9.573
2020-10-29T17:00:00Z,7.922058400000001,6.366666666666668
2020-10-29T18:00:00Z,5.262004299999997,4.574999999999998
2020-10-29T19:00:00Z,4.519612100000002,3.9073333333333338
2020-10-29T20:00:00Z,4.0745578500000015,3.4949999999999997
2020-10-29T21:00:00Z,2.9871992499999993,2.9066666666666667
2020-10-29T22:00:00Z,3.40938665,2.8456666666666663
2020-10-29T23:00:00Z,2.3394995,2.2850000000000006
2020-10-30T00:00:00Z,1.8590734285714283,1.9553333333333331
2020-10-30T01:00:00Z,1.7161134999999998,1.7859999999999991
2020-10-30T02:00:00Z,1.4643873499999995,1.5163333333333333
2020-10-30T03:00:00Z,1.4763149999999996,1.4983333333333335
2020-10-30T04:00:00Z,1.51229935,1.473
2020-10-30T05:00:00Z,2.58145775,2.042333333333333
2020-10-30T06:00:00Z,5.3554274,3.4530000000000003
2020-10-30T07:00:00Z,9.266636600000002,5.7076666666666664
2020-10-30T08:00:00Z,9.3984211,6.4813333333333345
2020-10-30T09:00:00Z,12.130708899999997,7.612666666666667
2020-10-30T10:00:00Z,6.4882626499999985,5.033333333333332
2020-10-30T11:00:00Z,7.612983599999997,5.369666666666666
2020-10-30T12:00:00Z,8.523681734693879,5.847
2020-10-30T13:00:00Z,9.02582315,6.383999999999999
2020-10-30T14:00:00Z,8.461834249999997,6.186333333333335
2020-10-30T15:00:00Z,10.277789149999998,7.477
2020-10-30T16:00:00Z,15.550735299999996,10.290333333333336
2020-10-30T17:00:00Z,19.867667450000003,13.50466666666667
2020-10-30T18:00:00Z,28.4699729,18.819000000000003
2020-10-30T19:00:00Z,34.8877959,26.829333333333334
2020-10-30T20:00:00Z,29.475234500000003,24.12566666666667
2020-10-30T21:00:00Z,20.00675535000001,15.304666666666666
2020-10-30T22:00:00Z,14.822936649999995,11.771666666666665
2020-10-30T23:00:00Z,10.589972400000004,9.200333333333337
2020-10-31T00:00:00Z,7.212489857142857,6.4316666666666675
2020-10-31T01:00:00Z,7.0642269,5.772666666666664
2020-10-31T02:00:00Z,5.26622575,4.429666666666667
2020-10-31T03:00:00Z,2.4834024500000003,2.738333333333333
2020-10-31T04:00:00Z,1.4988558999999997,2.058666666666667
2020-10-31T05:00:00Z,1.4755412000000006,2.0346666666666664
2020-10-31T06:00:00Z,1.5715295,2.014666666666667
2020-10-31T07:00:00Z,2.0506866,2.1486666666666667
2020-10-31T08:00:00Z,2.645089550000001,2.307
2020-10-31T09:00:00Z,3.020260649999999,2.473333333333333
2020-10-31T10:00:00Z,3.3724005999999997,2.5953333333333335
2020-10-31T11:00:00Z,3.645329400000001,2.7569999999999997
2020-10-31T12:00:00Z,3.477310530612245,3.012
2020-10-31T13:00:00Z,3.2398210999999995,3.494333333333335
2020-10-31T14:00:00Z,3.945691,3.635333333333334
2020-10-31T15:00:00Z,4.2862398499999985,3.868
2020-10-31T16:00:00Z,5.68132175,4.56
2020-10-31T17:00:00Z,7.368635050000003,5.250000000000001
2020-10-31T18:00:00Z,8.287392700000003,6.060333333333333
2020-10-31T19:00:00Z,8.292197149999998,6.312333333333334
2020-10-31T20:00:00Z,5.784576350000001,5.020666666666667
2020-10-31T21:00:00Z,5.116789599999999,4.296333333333335
2020-10-31T22:00:00Z,2.907362700000001,3.0080000000000005
2020-10-31T23:00:00Z,1.5618755500000003,1.9790000000000003
2020-11-01T00:00:00Z,2.098027714285714,1.9930000000000003
2020-11-01T01:00:00Z,2.055112100000001,1.88
2020-11-01T02:00:00Z,2.0657518500000007,1.88
2020-11-01T03:00:00Z,1.5994339999999998,1.5969999999999998
2020-11-01T04:00:00Z,1.3121289500000004,1.3653333333333328
2020-11-01T05:00:00Z,1.34772905,1.3299999999999996
2020-11-01T06:00:00Z,1.5884709500000005,1.344666666666667
2020-11-01T07:00:00Z,1.9094256999999997,1.4149999999999998
2020-11-01T08:00:00Z,2.4160288500000004,1.693
2020-11-01T09:00:00Z,3.8189945,2.389333333333333
2020-11-01T10:00:00Z,5.789062799999999,3.5833333333333335
2020-11-01T11:00:00Z,9.310936650000002,6.054666666666667
2020-11-01T12:00:00Z,5.363467500000001,4.360333333333333
2020-11-01T13:00:00Z,7.473861250000001,5.700333333333335
2020-11-01T14:00:00Z,5.456477199999999,4.114666666666666
2020-11-01T15:00:00Z,7.019537299999998,4.651333333333332
2020-11-01T16:00:00Z,5.8076287,4.247
2020-11-01T17:00:00Z,4.3434507,3.1573333333333333
2020-11-01T18:00:00Z,3.1977549999999995,2.286333333333333
2020-11-01T19:00:00Z,2.6670129999999994,1.8869999999999996
2020-11-01T20:00:00Z,2.2321400500000004,1.6256666666666666
2020-11-01T21:00:00Z,1.5930898999999998,1.3106666666666664
2020-11-01T22:00:00Z,1.2457517500000002,1.0279999999999998
2020-11-01T23:00:00Z,1.2627514999999998,1.0726666666666664
2020-11-02T00:00:00Z,1.0134854693877549,0.964
2020-11-02T01:00:00Z,1.03046575,0.9763333333333336
2020-11-02T02:00:00Z,1.1052673,1.0870000000000002
2020-11-02T03:00:00Z,0.7071975500000001,0.7990000000000002
2020-11-02T04:00:00Z,1.1656078,1.0696666666666668
2020-11-02T05:00:00Z,2.532687150000001,1.837
2020-11-02T06:00:00Z,4.14812185,2.7809999999999997
2020-11-02T07:00:00Z,7.617716499999999,4.779666666666667
2020-11-02T08:00:00Z,10.700970300000003,6.899333333333333
2020-11-02T09:00:00Z,11.05371445,7.615666666666666
