Timestamp,O3_49i,49i
2021-07-09 12:00:00,32.85000499999999,34.99300000000001
2021-07-09 13:00:00,34.087657692307694,35.87933333333333
2021-07-09 14:00:00,34.01564999999999,36.145666666666656
2021-07-09 15:00:00,36.366533333333344,38.82783333333334
2021-07-09 16:00:00,38.07017666666666,40.592666666666666
2021-07-09 17:00:00,37.2101,39.580499999999994
2021-07-09 18:00:00,33.00993500000001,35.144499999999994
2021-07-09 19:00:00,33.09674666666667,35.24633333333333
2021-07-09 20:00:00,27.424666666666667,29.09633333333333
2021-07-09 21:00:00,27.687419999999996,29.56216666666667
2021-07-09 22:00:00,26.567201666666666,28.383
2021-07-09 23:00:00,27.13949833333334,29.151
2021-07-10 00:00:00,28.78414833333334,30.826833333333333
2021-07-10 01:00:00,28.274996666666663,30.200999999999997
2021-07-10 02:00:00,25.44807833333333,27.161499999999993
2021-07-10 03:00:00,23.058578333333337,24.601166666666664
2021-07-10 04:00:00,19.272561666666665,20.599499999999985
2021-07-10 05:00:00,15.718248333333333,16.904833333333336
2021-07-10 06:00:00,15.135359999999997,16.396666666666665
2021-07-10 07:00:00,17.932564999999997,19.356999999999996
2021-07-10 08:00:00,22.525021666666664,24.467666666666663
2021-07-10 09:00:00,29.23667333333333,31.477666666666664
2021-07-10 10:00:00,26.525336666666657,28.409999999999993
2021-07-10 11:00:00,26.30833166666666,28.285333333333345
2021-07-10 12:00:00,28.440784999999995,30.498166666666666
2021-07-10 13:00:00,29.62532666666666,31.69833333333333
2021-07-10 14:00:00,28.71119615384615,29.13466666666666
2021-07-10 15:00:00,26.942338333333343,28.72166666666666
2021-07-10 16:00:00,25.463079999999998,27.273833333333343
2021-07-10 17:00:00,25.904400000000006,27.682666666666666
2021-07-10 18:00:00,22.999985,24.78416666666667
2021-07-10 19:00:00,19.636209999999995,21.117333333333338
2021-07-10 20:00:00,14.241228333333327,15.292333333333339
2021-07-10 21:00:00,10.362851666666666,11.302000000000001
2021-07-10 22:00:00,11.024828333333334,12.043000000000005
2021-07-10 23:00:00,7.088351666666665,7.778333333333332
2021-07-11 00:00:00,5.753109999999998,6.453333333333335
2021-07-11 01:00:00,6.440428333333333,7.121166666666666
2021-07-11 02:00:00,7.268991666666665,8.0515
2021-07-11 03:00:00,12.134725000000001,13.1305
2021-07-11 04:00:00,13.865314999999999,14.909166666666666
2021-07-11 05:00:00,13.378105000000001,14.427833333333327
2021-07-11 06:00:00,17.492551666666667,18.8025
2021-07-11 07:00:00,21.504778333333338,23.044333333333324
2021-07-11 08:00:00,21.805888333333332,23.330833333333334
2021-07-11 09:00:00,25.61787333333334,27.43849999999999
2021-07-11 10:00:00,28.169271666666667,29.993166666666664
2021-07-11 11:00:00,30.312108333333335,32.13966666666666
2021-07-11 12:00:00,28.22020166666666,29.940333333333335
2021-07-11 13:00:00,31.06456166666668,32.843
2021-07-11 14:00:00,32.067348333333335,33.92133333333333
2021-07-11 15:00:00,32.13739230769231,33.15633333333333
2021-07-11 16:00:00,30.534595000000007,32.198499999999996
2021-07-11 17:00:00,30.261171666666666,32.047333333333334
2021-07-11 18:00:00,30.001318333333337,31.884166666666662
2021-07-11 19:00:00,29.080355,30.885333333333335
2021-07-11 20:00:00,27.71002166666666,29.433166666666672
2021-07-11 21:00:00,23.86854833333333,25.501333333333328
2021-07-11 22:00:00,22.431300000000004,23.93533333333334
2021-07-11 23:00:00,21.753914999999996,23.311833333333325
2021-07-12 00:00:00,20.23554166666667,21.630666666666663
2021-07-12 01:00:00,18.601905000000002,19.940833333333334
2021-07-12 02:00:00,17.21704166666667,18.503666666666664
2021-07-12 03:00:00,15.193244999999997,16.378833333333336
2021-07-12 04:00:00,13.856216666666672,14.911333333333335
2021-07-12 05:00:00,17.282048333333332,18.6485
2021-07-12 06:00:00,15.71159833333333,16.815166666666663
2021-07-12 07:00:00,12.613011666666665,13.748500000000003
2021-07-12 08:00:00,16.92719333333334,18.173833333333334
2021-07-12 09:00:00,14.497756666666662,15.643833333333337
2021-07-12 10:00:00,23.14610333333333,24.922499999999996
2021-07-12 11:00:00,25.109289999999994,26.983000000000004
2021-07-12 12:00:00,19.511903333333336,20.95183333333334
2021-07-12 13:00:00,17.37936666666667,18.819499999999998
2021-07-12 14:00:00,17.09583,18.571
2021-07-12 15:00:00,20.233486666666668,22.0305
2021-07-12 16:00:00,25.13738076923077,26.93266666666666
2021-07-12 17:00:00,22.772456666666667,24.457999999999995
2021-07-12 18:00:00,20.703733333333332,22.270000000000007
2021-07-12 19:00:00,18.46955,19.92716666666667
2021-07-12 20:00:00,18.999185,20.564
2021-07-12 21:00:00,20.862073333333324,22.360000000000007
2021-07-12 22:00:00,18.149925,19.47466666666667
2021-07-12 23:00:00,15.666095000000004,16.87883333333333
2021-07-13 00:00:00,15.880876666666662,17.15616666666666
2021-07-13 01:00:00,16.067701666666668,17.314333333333334
2021-07-13 02:00:00,16.171306666666666,17.432333333333325
2021-07-13 03:00:00,16.15570833333333,17.404166666666665
2021-07-13 04:00:00,11.544144999999995,12.557833333333333
2021-07-13 05:00:00,10.825886666666666,11.752500000000001
2021-07-13 06:00:00,19.34050333333333,20.941333333333333
2021-07-13 07:00:00,28.146971666666673,29.99566666666667
2021-07-13 08:00:00,28.858711666666657,30.796
2021-07-13 09:00:00,27.18745166666666,29.10583333333334
2021-07-13 10:00:00,24.969976666666675,26.755333333333322
2021-07-13 11:00:00,26.76096,28.759833333333336
2021-07-13 12:00:00,28.631291666666673,30.782666666666664
2021-07-13 13:00:00,34.13483666666666,36.48449999999998
2021-07-13 14:00:00,35.442085000000006,37.88933333333332
2021-07-13 15:00:00,35.95693833333334,38.481166666666674
2021-07-13 16:00:00,35.73512833333333,38.26916666666667
2021-07-13 17:00:00,33.526834615384615,35.16783333333334
2021-07-13 18:00:00,31.489031666666676,33.53166666666666
2021-07-13 19:00:00,31.222865000000002,33.28916666666666
2021-07-13 20:00:00,27.366143333333333,29.18083333333333
2021-07-13 21:00:00,23.275374999999993,24.832666666666665
2021-07-13 22:00:00,19.214283333333338,20.599833333333333
2021-07-13 23:00:00,17.521583333333332,18.769333333333336
2021-07-14 00:00:00,14.940755,16.082833333333333
2021-07-14 01:00:00,15.977760000000002,17.185333333333332
2021-07-14 02:00:00,13.701766666666668,14.728333333333332
2021-07-14 03:00:00,9.961926666666669,10.7355
2021-07-14 04:00:00,5.521691666666666,6.113833333333333
2021-07-14 05:00:00,10.023976666666666,11.092
2021-07-14 06:00:00,12.898780000000004,13.947666666666667
2021-07-14 07:00:00,18.459513333333337,19.76766666666667
2021-07-14 08:00:00,22.621223333333322,24.26216666666667
2021-07-14 09:00:00,25.363390000000006,27.018833333333337
2021-07-14 10:00:00,26.73056333333334,28.329666666666665
2021-07-14 11:00:00,26.632986666666664,28.255333333333333
2021-07-14 12:00:00,26.97946166666667,28.52133333333334
2021-07-14 13:00:00,28.282376666666664,29.918666666666663
2021-07-14 14:00:00,28.115971666666674,29.765833333333333
2021-07-14 15:00:00,28.347914999999997,30.06
2021-07-14 16:00:00,28.38902,30.109666666666673
2021-07-14 17:00:00,28.589644999999987,30.37333333333334
2021-07-14 18:00:00,27.97849615384615,29.21383333333334
2021-07-14 19:00:00,27.72209833333334,29.399333333333338
2021-07-14 20:00:00,26.76585333333332,28.54066666666667
2021-07-14 21:00:00,23.973865000000004,25.624333333333325
2021-07-14 22:00:00,23.122041666666654,24.757
2021-07-14 23:00:00,20.664564999999996,22.186333333333323
2021-07-15 00:00:00,16.508365,17.7545
2021-07-15 01:00:00,16.780400000000007,18.152166666666663
2021-07-15 02:00:00,17.89504666666666,19.248500000000003
2021-07-15 03:00:00,15.810621666666664,17.169
2021-07-15 04:00:00,21.47820666666667,23.113500000000005
2021-07-15 05:00:00,22.869803333333333,24.4385
2021-07-15 06:00:00,21.532570000000007,23.03116666666666
2021-07-15 07:00:00,21.104573333333327,22.569666666666667
2021-07-15 08:00:00,19.534308333333332,20.96366666666666
2021-07-15 09:00:00,19.27208666666667,20.66016666666667
2021-07-15 10:00:00,24.763933333333334,26.470333333333325
2021-07-15 11:00:00,27.372351666666667,27.34
2021-07-15 12:00:00,31.48555166666667,
2021-07-15 13:00:00,32.287905,
2021-07-15 14:00:00,32.942370000000004,
2021-07-15 15:00:00,33.089265000000005,
2021-07-15 16:00:00,32.009468333333324,
2021-07-15 17:00:00,28.478941666666653,30.323
2021-07-15 18:00:00,26.765829999999998,28.614333333333335
2021-07-15 19:00:00,25.151315384615376,25.417500000000008
2021-07-15 20:00:00,20.015100000000004,21.289166666666677
2021-07-15 21:00:00,18.35043333333333,19.593166666666676
2021-07-15 22:00:00,15.26456,16.34733333333334
2021-07-15 23:00:00,13.953640000000002,14.980833333333333
2021-07-16 00:00:00,12.318438333333335,13.212999999999996
2021-07-16 01:00:00,8.789903333333335,9.530833333333335
2021-07-16 02:00:00,8.678238333333333,9.466000000000001
2021-07-16 03:00:00,8.248113333333333,8.934500000000003
2021-07-16 04:00:00,6.192096666666667,6.850833333333332
2021-07-16 05:00:00,4.575355,5.278833333333333
2021-07-16 06:00:00,9.295996666666667,10.377833333333335
2021-07-16 07:00:00,12.666366666666667,13.907833333333334
2021-07-16 08:00:00,14.25951166666667,15.644333333333334
2021-07-16 09:00:00,19.054859999999994,20.754333333333342
2021-07-16 10:00:00,23.369745000000005,25.207000000000008
2021-07-16 11:00:00,27.161848333333335,29.23550000000001
2021-07-16 12:00:00,29.022315000000003,31.00050000000002
2021-07-16 13:00:00,29.54961666666667,32.28
2021-07-16 14:00:00,30.958651666666672,33.292
2021-07-16 15:00:00,30.10746833333333,32.31383333333333
2021-07-16 16:00:00,29.417596666666665,31.539333333333342
2021-07-16 17:00:00,27.728758333333325,29.72216666666667
2021-07-16 18:00:00,24.809188333333328,26.59766666666665
2021-07-16 19:00:00,21.446185,22.964500000000005
2021-07-16 20:00:00,17.020688461538462,17.372
2021-07-16 21:00:00,10.500998333333333,11.232166666666664
2021-07-16 22:00:00,6.158101666666666,6.932
2021-07-16 23:00:00,7.315215,8.031166666666667
2021-07-17 00:00:00,3.8992316666666667,4.417666666666666
2021-07-17 01:00:00,2.464068333333334,3.0181666666666676
2021-07-17 02:00:00,1.6766849999999993,2.136166666666667
2021-07-17 03:00:00,0.5740649999999999,1.029666666666667
2021-07-17 04:00:00,1.7133300000000007,2.2319999999999998
2021-07-17 05:00:00,4.522465,5.402666666666667
2021-07-17 06:00:00,8.86268166666667,9.97716666666667
2021-07-17 07:00:00,11.718055000000003,12.869666666666669
2021-07-17 08:00:00,19.889033333333334,21.598499999999998
2021-07-17 09:00:00,23.834476666666664,25.663999999999998
2021-07-17 10:00:00,25.071284999999992,27.027166666666666
2021-07-17 11:00:00,27.660808333333332,29.84016666666667
2021-07-17 12:00:00,35.214425,37.724999999999994
2021-07-17 13:00:00,32.23584833333334,34.671166666666664
2021-07-17 14:00:00,33.436465000000005,36.058333333333344
2021-07-17 15:00:00,34.35542333333333,36.9595
2021-07-17 16:00:00,32.179295,34.428333333333335
2021-07-17 17:00:00,30.586600000000008,32.66783333333334
2021-07-17 18:00:00,30.20936333333333,32.3285
2021-07-17 19:00:00,28.236966666666657,30.156000000000002
2021-07-17 20:00:00,27.040911666666666,28.786666666666676
2021-07-17 21:00:00,25.73201153846153,26.68233333333333
2021-07-17 22:00:00,12.907266666666665,13.86666666666667
2021-07-17 23:00:00,9.131828333333333,9.805166666666668
2021-07-18 00:00:00,1.7395383333333327,2.1905
2021-07-18 01:00:00,1.3413933333333334,1.8030000000000002
2021-07-18 02:00:00,3.5883699999999994,4.243166666666665
2021-07-18 03:00:00,3.28761,3.8416666666666677
2021-07-18 04:00:00,2.8547716666666663,3.4411666666666667
2021-07-18 05:00:00,5.090275000000002,5.849833333333334
2021-07-18 06:00:00,10.581773333333333,11.699000000000003
2021-07-18 07:00:00,15.935796666666665,17.241666666666664
2021-07-18 08:00:00,26.150074999999998,27.987833333333338
2021-07-18 09:00:00,33.40016166666666,35.51
2021-07-18 10:00:00,40.52086666666666,42.961
2021-07-18 11:00:00,40.92682333333334,43.46100000000001
2021-07-18 12:00:00,41.90962666666666,44.82066666666667
2021-07-18 13:00:00,40.69254333333333,43.56766666666667
2021-07-18 14:00:00,39.901309999999995,42.7545
2021-07-18 15:00:00,39.02500333333333,41.679
2021-07-18 16:00:00,39.25958333333335,41.783333333333324
2021-07-18 17:00:00,39.32409499999999,41.8975
2021-07-18 18:00:00,37.85484333333332,40.30933333333333
2021-07-18 19:00:00,35.517368333333344,37.88333333333331
2021-07-18 20:00:00,27.475198333333328,29.276999999999997
2021-07-18 21:00:00,23.888051666666666,25.497000000000007
2021-07-18 22:00:00,19.37566538461538,19.886166666666668
2021-07-18 23:00:00,9.366501666666663,10.037833333333333
2021-07-19 00:00:00,7.194821666666668,7.917333333333335
2021-07-19 01:00:00,10.063976666666669,10.975666666666665
2021-07-19 02:00:00,6.9955833333333315,7.8004999999999995
2021-07-19 03:00:00,7.824463333333333,8.574833333333338
2021-07-19 04:00:00,4.602066666666667,5.174666666666666
2021-07-19 05:00:00,6.630588333333334,7.466833333333332
2021-07-19 06:00:00,9.483453333333332,10.461666666666666
2021-07-19 07:00:00,14.173418333333332,15.364666666666668
2021-07-19 08:00:00,16.09753333333333,17.312500000000004
2021-07-19 09:00:00,20.04468833333334,21.67166666666667
2021-07-19 10:00:00,24.481691666666674,26.45549999999999
2021-07-19 11:00:00,35.72142333333333,38.218166666666676
2021-07-19 12:00:00,40.28591833333334,42.94949999999999
2021-07-19 13:00:00,41.05666666666666,43.69766666666666
2021-07-19 14:00:00,42.516439999999996,45.23116666666665
2021-07-19 15:00:00,43.35591999999999,46.209500000000006
2021-07-19 16:00:00,42.99507666666668,45.58283333333334
2021-07-19 17:00:00,43.29023499999999,46.11600000000001
2021-07-19 18:00:00,40.87179333333335,43.44216666666664
2021-07-19 19:00:00,36.86703166666666,39.14533333333334
2021-07-19 20:00:00,32.97060333333333,35.1895
2021-07-19 21:00:00,25.31036,27.05216666666667
2021-07-19 22:00:00,14.892666666666667,15.996333333333336
2021-07-19 23:00:00,15.849269230769229,15.855500000000001
2021-07-20 00:00:00,9.410046666666668,10.192000000000002
2021-07-20 01:00:00,13.266249999999998,14.288666666666662
2021-07-20 02:00:00,12.501526666666669,13.509166666666667
2021-07-20 03:00:00,10.047871666666667,10.866499999999997
2021-07-20 04:00:00,7.894888333333331,8.654833333333336
2021-07-20 05:00:00,7.9669099999999995,8.852833333333336
2021-07-20 06:00:00,11.891038333333338,13.072666666666667
2021-07-20 07:00:00,17.757330000000007,19.148833333333336
2021-07-20 08:00:00,20.234101666666675,21.986000000000004
2021-07-20 09:00:00,31.065091666666664,33.13466666666668
2021-07-20 10:00:00,38.408026666666665,40.692666666666675
2021-07-20 11:00:00,41.325561666666665,43.63083333333335
2021-07-20 12:00:00,43.310223333333354,45.656666666666645
2021-07-20 13:00:00,42.559200000000004,44.971
2021-07-20 14:00:00,39.239999999999995,41.84183333333333
2021-07-20 15:00:00,37.78351666666667,40.43899999999999
2021-07-20 16:00:00,34.76642666666667,36.974500000000006
2021-07-20 17:00:00,31.133295,33.038166666666676
2021-07-20 18:00:00,29.34074333333334,31.399666666666675
2021-07-20 19:00:00,29.797903333333338,32.303666666666665
2021-07-20 20:00:00,27.35764,29.77316666666666
2021-07-20 21:00:00,21.566013333333338,23.592166666666667
2021-07-20 22:00:00,21.434640000000005,23.62116666666667
2021-07-20 23:00:00,14.108748333333335,15.598166666666666
2021-07-21 00:00:00,12.144461538461538,9.339666666666668
2021-07-21 01:00:00,7.577125000000001,8.499
2021-07-21 02:00:00,8.249145000000004,9.198166666666669
2021-07-21 03:00:00,9.949550000000004,11.046666666666662
2021-07-21 04:00:00,9.450938333333335,10.492833333333335
2021-07-21 05:00:00,10.72933166666667,11.954499999999998
2021-07-21 06:00:00,18.467371666666665,20.76900000000001
2021-07-21 07:00:00,26.019731666666665,29.253166666666647
2021-07-21 08:00:00,28.784141666666667,33.07933333333333
2021-07-21 09:00:00,32.17224499999998,37.68266666666668
2021-07-21 10:00:00,38.07796833333335,44.193333333333335
2021-07-21 11:00:00,43.15007833333332,49.70000000000001
2021-07-21 12:00:00,47.38217166666668,53.65366666666668
